00:05:56.409 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
00:58:03.105 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:8732 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.109 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:8732 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.109 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:8735 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.109 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:8735 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.109 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:8739 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.109 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:8739 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.109 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:8740 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.109 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:8740 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.366 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:9317 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.369 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:9317 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.369 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:9318 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.369 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:9318 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.369 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:9323 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.369 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:9323 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.369 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:9324 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.369 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:9324 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.370 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:9330 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.370 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:9330 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.370 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:9331 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.370 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:9331 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.370 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:9345 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.370 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:9345 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.609 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:15768 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.609 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:15768 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.625 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:15901 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:03.625 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:15901 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.497 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:46831 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.497 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:46831 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.533 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:54057 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.537 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:54057 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.537 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:54058 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.537 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:54058 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.537 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:54062 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.537 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:54062 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.537 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:54071 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.537 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:54071 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.537 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:54112 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.537 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:54112 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.549 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:55904 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.549 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:55904 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.793 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:65324 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.804 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:65324 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.809 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:65340 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.809 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:65340 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.809 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:65359 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.809 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:65359 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.809 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:65374 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.809 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:65374 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.810 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:65426 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.810 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:65426 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.926 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:66028 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.926 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:66028 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:04.927 INFO  ProgressMeter -              6:65821             52.1                108840           2087.7
00:58:06.248 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:99407 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:06.253 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:99407 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:06.253 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:99408 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:06.261 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:99408 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:06.265 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:99426 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:06.265 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:99426 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:06.265 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:99427 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:06.265 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:99427 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:06.777 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:103571 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:06.781 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:103571 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:06.781 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:103572 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:06.781 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:103572 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:11.132 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:128161 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:11.137 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:128161 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:11.137 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:128165 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:11.137 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:128165 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:11.137 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:128170 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:11.137 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:128170 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:12.818 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:130112 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:12.821 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:130112 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:12.821 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:130113 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:12.821 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:130113 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:12.821 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:130119 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:12.821 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:130119 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:12.821 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:130128 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:12.821 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:130128 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:12.822 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:130131 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:12.822 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:130131 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:12.822 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:130133 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:12.822 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:130133 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:12.822 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:130136 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:12.822 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:130136 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:12.822 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:130144 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:12.822 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:130144 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:12.822 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:130145 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:12.822 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:130145 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:15.724 INFO  ProgressMeter -             6:132600             52.3                109190           2087.2
00:58:16.593 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:134095 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:16.597 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:134095 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:16.597 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:134098 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:16.597 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:134098 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:16.597 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:134103 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:16.597 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:134103 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:16.597 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:134106 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:16.598 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:134106 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:26.321 INFO  ProgressMeter -             6:174892             52.5                109440           2085.0
00:58:29.580 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:182390 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:29.585 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:182390 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:31.743 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:190672 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:31.749 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:190672 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:31.749 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:190675 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:31.749 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:190675 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:32.086 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:191359 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:32.093 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:191359 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:32.215 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:207573 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:32.221 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:207573 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:35.149 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:224046 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:35.150 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:224046 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:35.150 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:224048 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:35.150 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:224048 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:35.150 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:224051 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:35.150 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:224051 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:35.153 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:224057 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:35.153 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:224057 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:35.465 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:227279 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:35.481 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:227279 and possibly subsequent; genotype for sample SRR3740266 is not called
00:58:36.517 INFO  ProgressMeter -             6:231873             52.7                109770           2084.5
00:58:46.559 INFO  ProgressMeter -             6:274373             52.8                110050           2083.2
00:58:56.972 INFO  ProgressMeter -             6:355660             53.0                110540           2085.6
00:59:06.665 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:410946 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:06.669 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:410946 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:07.260 INFO  ProgressMeter -             6:415319             53.2                110910           2085.8
00:59:07.601 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:422291 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:07.605 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:422291 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:08.682 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:455873 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:08.683 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:455873 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:08.683 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:455876 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:08.683 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:455876 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:08.683 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:455885 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:08.683 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:455885 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:08.986 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:465075 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:08.986 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:465075 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.018 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:465562 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.018 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:465562 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.018 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:465566 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.018 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:465566 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.018 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:465567 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.018 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:465567 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.018 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:465573 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.018 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:465573 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.018 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:465581 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.018 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:465581 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.019 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:465582 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.019 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:465582 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.037 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:466450 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.037 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:466450 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.037 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:466456 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.037 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:466456 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.037 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:466458 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.037 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:466458 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.535 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:470025 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:09.538 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:470025 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:12.395 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:491878 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:12.397 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:491878 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:17.299 INFO  ProgressMeter -             6:536329             53.3                111570           2091.7
00:59:18.276 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:595704 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.281 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:595704 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.281 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:595708 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.281 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:595708 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.281 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:595717 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.281 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:595717 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.281 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:595726 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.293 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:595726 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.293 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:595730 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.293 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:595730 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.293 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:595734 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.293 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:595734 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.293 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:595737 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.293 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:595737 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.333 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:600917 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.337 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:600917 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.337 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:600920 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.337 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:600920 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.337 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:600932 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.337 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:600932 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.337 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:600938 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.337 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:600938 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.337 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:600947 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.349 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:600947 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.353 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:600948 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.353 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:600948 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.353 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:600954 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.353 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:600954 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.353 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:600956 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:18.353 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:600956 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:19.394 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:626427 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:19.394 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:626427 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:19.394 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:626428 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:19.394 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:626428 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:19.637 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:629831 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:19.637 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:629831 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:19.637 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:629836 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:19.637 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:629836 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:19.638 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:629838 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:19.638 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:629838 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:19.638 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:629851 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:19.638 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:629851 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:19.638 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:629858 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:19.638 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:629858 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:20.314 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:631223 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:20.321 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:631223 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:20.401 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:641803 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:20.405 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:641803 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:20.405 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:641807 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:20.405 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:641807 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:20.405 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:641813 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:20.405 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:641813 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:21.978 WARN  DepthPerSampleHC - Annotation will not be calculated at position 6:665079 and possibly subsequent; genotype for sample SRR3740266 is not called
00:59:21.989 WARN  StrandBiasBySample - Annotation will not be calculated at position 6:665079 and possibly subsequent; genotype for sample SRR3740266 is not called
