16:32:00.473 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
17:45:49.881 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:881132 and possibly subsequent; genotype for sample SRR3740303 is not called
17:45:49.881 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:881134 and possibly subsequent; genotype for sample SRR3740303 is not called
17:45:49.881 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:881134 and possibly subsequent; genotype for sample SRR3740303 is not called
17:45:49.881 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:881140 and possibly subsequent; genotype for sample SRR3740303 is not called
17:45:49.881 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:881140 and possibly subsequent; genotype for sample SRR3740303 is not called
17:45:49.882 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:881153 and possibly subsequent; genotype for sample SRR3740303 is not called
17:45:49.882 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:881153 and possibly subsequent; genotype for sample SRR3740303 is not called
17:45:49.882 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:881154 and possibly subsequent; genotype for sample SRR3740303 is not called
17:45:49.882 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:881154 and possibly subsequent; genotype for sample SRR3740303 is not called
17:45:49.882 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:881164 and possibly subsequent; genotype for sample SRR3740303 is not called
17:45:49.882 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:881164 and possibly subsequent; genotype for sample SRR3740303 is not called
17:45:49.882 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:881165 and possibly subsequent; genotype for sample SRR3740303 is not called
17:45:49.882 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:881165 and possibly subsequent; genotype for sample SRR3740303 is not called
17:45:49.882 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:881167 and possibly subsequent; genotype for sample SRR3740303 is not called
17:45:49.882 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:881167 and possibly subsequent; genotype for sample SRR3740303 is not called
17:45:52.699 INFO  ProgressMeter -             8:897196             73.9                139410           1887.4
17:46:03.075 INFO  ProgressMeter -             8:940507             74.0                139670           1886.6
17:46:14.492 INFO  ProgressMeter -            8:1002921             74.2                140000           1886.2
17:46:25.227 INFO  ProgressMeter -            8:1041645             74.4                140240           1884.8
17:46:35.796 INFO  ProgressMeter -            8:1071827             74.6                140400           1882.5
17:46:45.816 INFO  ProgressMeter -            8:1097648             74.7                140550           1880.3
17:46:55.828 INFO  ProgressMeter -            8:1142899             74.9                140830           1879.9
17:47:04.782 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1171475 and possibly subsequent; genotype for sample SRR3740303 is not called
17:47:04.789 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1171475 and possibly subsequent; genotype for sample SRR3740303 is not called
17:47:04.789 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1171479 and possibly subsequent; genotype for sample SRR3740303 is not called
17:47:04.789 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1171479 and possibly subsequent; genotype for sample SRR3740303 is not called
17:47:04.789 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1171484 and possibly subsequent; genotype for sample SRR3740303 is not called
17:47:04.789 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1171484 and possibly subsequent; genotype for sample SRR3740303 is not called
17:47:04.789 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1171487 and possibly subsequent; genotype for sample SRR3740303 is not called
17:47:04.789 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1171487 and possibly subsequent; genotype for sample SRR3740303 is not called
17:47:04.790 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1171491 and possibly subsequent; genotype for sample SRR3740303 is not called
17:47:04.790 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1171491 and possibly subsequent; genotype for sample SRR3740303 is not called
17:47:04.790 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1171492 and possibly subsequent; genotype for sample SRR3740303 is not called
17:47:04.790 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1171492 and possibly subsequent; genotype for sample SRR3740303 is not called
17:47:06.277 INFO  ProgressMeter -            8:1173372             75.1                141020           1878.1
17:47:16.834 INFO  ProgressMeter -            8:1206095             75.3                141220           1876.3
17:47:26.927 INFO  ProgressMeter -            8:1257642             75.4                141530           1876.3
17:47:37.357 INFO  ProgressMeter -            8:1313505             75.6                141830           1875.9
17:47:48.082 INFO  ProgressMeter -            8:1373715             75.8                142180           1876.1
17:47:58.458 INFO  ProgressMeter -            8:1416571             76.0                142420           1875.0
17:48:08.607 INFO  ProgressMeter -            8:1468457             76.1                142720           1874.8
17:48:18.640 INFO  ProgressMeter -            8:1563917             76.3                143200           1876.9
17:48:31.279 INFO  ProgressMeter -            8:1609436             76.5                143430           1874.8
17:48:41.295 INFO  ProgressMeter -            8:1653545             76.7                143680           1874.0
17:48:51.312 INFO  ProgressMeter -            8:1699532             76.8                143910           1872.9
17:49:01.422 INFO  ProgressMeter -            8:1748774             77.0                144180           1872.3
17:49:08.955 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1773358 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:08.965 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1773358 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:08.971 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1773371 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:08.981 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1773371 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:08.993 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1773379 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.001 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1773379 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.009 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1773384 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.013 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1773384 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.013 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1773385 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.017 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1773385 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.018 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1773387 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.021 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1773387 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.021 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1773389 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.025 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1773389 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.025 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1773393 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.029 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1773393 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.030 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1773394 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.033 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1773394 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.034 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1773414 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.034 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1773414 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.034 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1773416 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.034 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1773416 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.778 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1777404 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:09.781 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1777404 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.273 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1780358 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.277 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1780358 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.419 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1785188 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.429 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1785188 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.441 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1785189 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.449 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1785189 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.449 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1785195 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.449 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1785195 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.601 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1799239 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.609 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1799239 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.617 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1799245 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.625 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1799245 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.633 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1799259 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.633 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1799259 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.633 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1799263 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.633 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1799263 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.633 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1799268 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.637 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1799268 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.637 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1799275 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.637 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1799275 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.661 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1802998 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:10.665 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1802998 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:11.123 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1811211 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:11.129 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1811211 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:11.243 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1818275 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:11.249 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1818275 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:11.398 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1823991 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:11.399 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1823991 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:11.442 INFO  ProgressMeter -            8:1824796             77.2                144570           1873.3
17:49:11.470 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1827954 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:11.470 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1827954 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:11.909 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1837726 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:11.913 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1837726 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:11.913 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1837730 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:11.913 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1837730 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:11.913 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1837741 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:11.913 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1837741 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:11.913 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1837747 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:11.913 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1837747 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:15.507 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1845896 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:15.507 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1845896 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:15.507 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1845899 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:15.508 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1845899 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:15.508 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1845907 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:15.508 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1845907 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:15.508 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1845908 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:15.508 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1845908 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:15.508 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:1845913 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:15.508 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:1845913 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:21.699 INFO  ProgressMeter -            8:1893652             77.3                144930           1873.8
17:49:31.720 INFO  ProgressMeter -            8:1976776             77.5                145360           1875.3
17:49:38.467 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2001355 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:38.467 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2001355 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:39.261 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2009868 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:39.265 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2009868 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:39.778 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2014804 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:39.781 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2014804 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:39.781 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2014807 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:39.781 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2014807 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:39.781 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2014845 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:39.781 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2014845 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:42.618 INFO  ProgressMeter -            8:2019172             77.7                145620           1874.3
17:49:52.860 INFO  ProgressMeter -            8:2069508             77.9                145910           1873.9
17:49:55.801 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2119598 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:55.801 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2119598 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:55.801 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2119599 and possibly subsequent; genotype for sample SRR3740303 is not called
17:49:55.801 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2119599 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:08.353 INFO  ProgressMeter -            8:2146791             78.1                146290           1872.6
17:50:15.931 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2173298 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:15.937 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2173298 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:15.937 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2173304 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:15.945 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2173304 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:15.949 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2173309 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:15.953 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2173309 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:15.953 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2173311 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:15.957 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2173311 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:15.957 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2173315 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:15.961 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2173315 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:18.475 INFO  ProgressMeter -            8:2177484             78.3                146480           1871.0
17:50:26.209 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2245338 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.213 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2245338 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.213 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2245347 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.213 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2245347 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.213 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2245352 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.213 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2245352 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.213 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2245362 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.213 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2245362 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.214 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2245370 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.214 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2245370 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.214 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2245371 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.214 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2245371 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.214 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2245377 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.214 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2245377 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.214 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2245378 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.214 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2245378 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.214 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2245379 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.214 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2245379 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.214 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2245383 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.214 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2245383 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.214 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2245389 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.214 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2245389 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.214 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2245393 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.215 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2245393 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.215 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2245394 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:26.215 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2245394 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:28.549 INFO  ProgressMeter -            8:2253863             78.5                146890           1872.2
17:50:32.737 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2276204 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:32.737 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2276204 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:32.877 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2281093 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:32.877 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2281093 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:33.376 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2308984 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:33.381 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2308984 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:33.381 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2309032 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:33.381 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2309032 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:33.496 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2344986 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:33.501 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2344986 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:33.501 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2344987 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:33.501 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2344987 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:34.841 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2391673 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:34.841 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2391673 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:34.841 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2391678 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:34.841 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2391678 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:34.841 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2391679 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:34.841 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2391679 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:34.842 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2391685 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:34.842 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2391685 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:34.842 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2391687 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:34.842 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2391687 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:34.842 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2391715 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:34.842 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2391715 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:34.842 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2391717 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:34.842 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2391717 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:34.842 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2391848 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:34.842 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2391848 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:35.253 WARN  DepthPerSampleHC - Annotation will not be calculated at position 8:2412845 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:35.253 WARN  StrandBiasBySample - Annotation will not be calculated at position 8:2412845 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:38.670 INFO  ProgressMeter -              9:22341             78.6                147790           1879.6
17:50:45.917 WARN  DepthPerSampleHC - Annotation will not be calculated at position 9:64564 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:45.917 WARN  StrandBiasBySample - Annotation will not be calculated at position 9:64564 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:46.001 WARN  DepthPerSampleHC - Annotation will not be calculated at position 9:68149 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:46.001 WARN  StrandBiasBySample - Annotation will not be calculated at position 9:68149 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:46.001 WARN  DepthPerSampleHC - Annotation will not be calculated at position 9:68152 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:46.001 WARN  StrandBiasBySample - Annotation will not be calculated at position 9:68152 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:46.017 WARN  DepthPerSampleHC - Annotation will not be calculated at position 9:68740 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:46.017 WARN  StrandBiasBySample - Annotation will not be calculated at position 9:68740 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:46.033 WARN  DepthPerSampleHC - Annotation will not be calculated at position 9:68967 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:46.033 WARN  StrandBiasBySample - Annotation will not be calculated at position 9:68967 and possibly subsequent; genotype for sample SRR3740303 is not called
17:50:46.043 WARN  DepthPerSampleHC - Annotation will not be calculated at position 9:68968 and possibly subsequent; genotype for sample SRR3740303 is not called
